No.,회계연도,지출성질목명,지출목명,예산합계현액(억원),집행합계금액(억원)
"160","2018","자산취득","건설비","140,916","117,055"
"161","2018","자산취득","유형자산","146,986","137,782"
"162","2018","자산취득","무형자산",528,501
"163","2018","자산취득","융자금","358,508","347,390"
"164","2018","자산취득","출자금","56,407","52,686"
"165","2018","자산취득","지분취득비","1,698","1,698"
"166","2018","상환지출","상환지출","163,254","150,920"
"167","2018","전출금등","전출금등",1,1
"168","2018","예비비및기타","예비비및기타","22,984","13,259"
"169","2017","인건비","인건비","356,475","350,949"
"170","2017","물건비","운영비","194,712","186,704"
"171","2017","물건비","여비","7,319","6,896"
"172","2017","물건비","특수활동비","9,030","8,167"
"173","2017","물건비","업무추진비","2,082","1,901"
"174","2017","물건비","직무수행경비","8,950","8,846"
"175","2017","물건비","연구용역비","20,803","18,054"
"176","2017","이전지출","보전금","170,725","168,313"
"177","2017","이전지출","민간이전","743,184","710,783"
"178","2017","이전지출","자치단체이전","1,397,802","1,389,108"
"179","2017","이전지출","해외이전","15,485","13,238"
"180","2017","이전지출","일반출연금","168,160","166,175"
"181","2017","이전지출","연구개발출연금","179,221","178,477"
"182","2017","자산취득","건설보상비","21,873","20,704"
"183","2017","자산취득","건설비","149,882","123,138"
"184","2017","자산취득","유형자산","131,700","121,103"
"185","2017","자산취득","무형자산",592,519
"186","2017","자산취득","융자금","350,762","339,009"
"187","2017","자산취득","출자금","57,617","51,081"
"188","2017","자산취득","예치금및유가증권매입",600,600
"189","2017","자산취득","지분취득비","1,149","1,147"
"190","2017","상환지출","상환지출","161,641","148,470"
"191","2017","전출금등","전출금등",29,26
"192","2017","예비비및기타","예비비및기타","28,898","11,791"
"193","2016","인건비","인건비","331,673","323,712"
"194","2016","물건비","운영비","193,720","182,116"
"195","2016","물건비","여비","7,290","6,941"
"196","2016","물건비","특수활동비","9,113","8,769"
"197","2016","물건비","업무추진비","2,088","1,995"
"198","2016","물건비","직무수행경비","19,302","19,034"
"199","2016","물건비","연구용역비","17,401","14,762"
"200","2016","이전지출","보전금","174,084","172,648"
"201","2016","이전지출","민간이전","701,834","657,954"
"202","2016","이전지출","자치단체이전","1,298,810","1,285,298"
"203","2016","이전지출","해외이전","14,909","13,782"
"204","2016","이전지출","일반출연금","171,276","168,411"
"205","2016","이전지출","연구개발출연금","174,556","173,456"
"206","2016","자산취득","토지매입비","25,249","24,124"
"207","2016","자산취득","건설비","158,968","131,458"
"208","2016","자산취득","유형자산","126,862","118,476"
"209","2016","자산취득","무형자산",482,424
"210","2016","자산취득","융자금","349,304","319,980"
"211","2016","자산취득","출자금","63,486","62,374"
"212","2016","자산취득","예치금및유가증권매입",600,600
"213","2016","상환지출","상환지출","168,325","149,250"
"214","2016","전출금등","전출금등",1,0
"215","2016","예비비및기타","예비비및기타","30,714","10,893"
"216","2015","인건비","인건비","316,864","307,191"
"217","2015","물건비","운영비","205,676","180,267"
"218","2015","물건비","여비","7,188","6,792"
"219","2015","물건비","특수활동비","8,925","8,456"
"220","2015","물건비","업무추진비","2,061","1,988"
"221","2015","물건비","직무수행경비","18,897","18,535"
"222","2015","물건비","연구개발비","18,318","15,892"
"223","2015","이전지출","보전금","166,738","164,378"
"224","2015","이전지출","민간이전","669,628","628,278"
"225","2015","이전지출","자치단체이전","1,240,876","1,218,105"
"226","2015","이전지출","해외이전","13,858","12,962"
"227","2015","이전지출","출연금","340,200","338,292"
"228","2015","자산취득","토지매입비","39,399","37,823"
"229","2015","자산취득","건설비","163,806","133,703"
"230","2015","자산취득","유형자산","120,101","112,366"
"231","2015","자산취득","무형자산",723,693
"232","2015","자산취득","융자금","355,654","323,913"
"233","2015","자산취득","출자금","52,269","50,903"
"234","2015","자산취득","예치금및유가증권매입",270,270
"235","2015","상환지출","상환지출","167,664","152,238"
"236","2015","전출금등","전출금등",1,1
"237","2015","예비비및기타","예비비및기타","21,002","4,955"
